

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 13:07:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
 10691     1E43  2E45               	goto	u6310
 10692     1E44                     u6311:
 10693     1E44  2E4D               	goto	l3906
 10694     1E45                     u6310:
 10695     1E45                     l3904:
 10696     1E45  3000               	movlw	0
 10697     1E46  00C5               	movwf	___fldiv@b+3
 10698     1E47  3000               	movlw	0
 10699     1E48  00C4               	movwf	___fldiv@b+2
 10700     1E49  3000               	movlw	0
 10701     1E4A  00C3               	movwf	___fldiv@b+1
 10702     1E4B  3000               	movlw	0
 10703     1E4C  00C2               	movwf	___fldiv@b
 10704     1E4D                     l3906:
 10705     1E4D  17C4               	bsf	___fldiv@b+2,7
 10706     1E4E                     l3908:
 10707     1E4E  01C5               	clrf	___fldiv@b+3
 10708     1E4F  2E58               	goto	l3912
 10709     1E50                     l3910:
 10710     1E50  3000               	movlw	0
 10711     1E51  00C5               	movwf	___fldiv@b+3
 10712     1E52  3000               	movlw	0
 10713     1E53  00C4               	movwf	___fldiv@b+2
 10714     1E54  3000               	movlw	0
 10715     1E55  00C3               	movwf	___fldiv@b+1
 10716     1E56  3000               	movlw	0
 10717     1E57  00C2               	movwf	___fldiv@b
 10718     1E58                     l3912:
 10719     1E58  0841               	movf	___fldiv@a+3,w
 10720     1E59  3980               	andlw	128
 10721     1E5A  00C6               	movwf	??___fldiv
 10722     1E5B  0846               	movf	??___fldiv,w
 10723     1E5C  06CF               	xorwf	___fldiv@sign,f
 10724     1E5D                     l3914:
 10725     1E5D  0841               	movf	___fldiv@a+3,w
 10726     1E5E  00C6               	movwf	??___fldiv
 10727     1E5F  0746               	addwf	??___fldiv,w
 10728     1E60  00D7               	movwf	___fldiv@aexp
 10729     1E61                     l3916:
 10730     1E61  1FC0               	btfss	___fldiv@a+2,7
 10731     1E62  2E64               	goto	u6321
 10732     1E63  2E65               	goto	u6320
 10733     1E64                     u6321:
 10734     1E64  2E66               	goto	l3920
 10735     1E65                     u6320:
 10736     1E65                     l3918:
 10737     1E65  1457               	bsf	___fldiv@aexp,0
 10738     1E66                     l3920:
 10739     1E66  0857               	movf	___fldiv@aexp,w
 10740     1E67  1903               	btfsc	3,2
 10741     1E68  2E6A               	goto	u6331
 10742     1E69  2E6B               	goto	u6330
 10743     1E6A                     u6331:
 10744     1E6A  2E7B               	goto	l3930
 10745     1E6B                     u6330:
 10746     1E6B                     l3922:
 10747     1E6B  0A57               	incf	___fldiv@aexp,w
 10748     1E6C  1D03               	btfss	3,2
 10749     1E6D  2E6F               	goto	u6341
 10750     1E6E  2E70               	goto	u6340
 10751     1E6F                     u6341:
 10752     1E6F  2E78               	goto	l3926
 10753     1E70                     u6340:
 10754     1E70                     l3924:
 10755     1E70  3000               	movlw	0
 10756     1E71  00C1               	movwf	___fldiv@a+3
 10757     1E72  3000               	movlw	0
 10758     1E73  00C0               	movwf	___fldiv@a+2
 10759     1E74  3000               	movlw	0
 10760     1E75  00BF               	movwf	___fldiv@a+1
 10761     1E76  3000               	movlw	0
 10762     1E77  00BE               	movwf	___fldiv@a
 10763     1E78                     l3926:
 10764     1E78  17C0               	bsf	___fldiv@a+2,7
 10765     1E79                     l3928:
 10766     1E79  01C1               	clrf	___fldiv@a+3
 10767     1E7A  2E83               	goto	l816
 10768     1E7B                     l3930:
 10769     1E7B  3000               	movlw	0
 10770     1E7C  00C1               	movwf	___fldiv@a+3
 10771     1E7D  3000               	movlw	0
 10772     1E7E  00C0               	movwf	___fldiv@a+2
 10773     1E7F  3000               	movlw	0
 10774     1E80  00BF               	movwf	___fldiv@a+1
 10775     1E81  3000               	movlw	0
 10776     1E82  00BE               	movwf	___fldiv@a
 10777     1E83                     l816:
 10778     1E83  0841               	movf	___fldiv@a+3,w
 10779     1E84  0440               	iorwf	___fldiv@a+2,w
 10780     1E85  043F               	iorwf	___fldiv@a+1,w
 10781     1E86  043E               	iorwf	___fldiv@a,w
 10782     1E87  1D03               	skipz
 10783     1E88  2E8A               	goto	u6351
 10784     1E89  2E8B               	goto	u6350
 10785     1E8A                     u6351:
 10786     1E8A  2EA4               	goto	l3940
 10787     1E8B                     u6350:
 10788     1E8B                     l3932:
 10789     1E8B  3000               	movlw	0
 10790     1E8C  00C5               	movwf	___fldiv@b+3
 10791     1E8D  3000               	movlw	0
 10792     1E8E  00C4               	movwf	___fldiv@b+2
 10793     1E8F  3000               	movlw	0
 10794     1E90  00C3               	movwf	___fldiv@b+1
 10795     1E91  3000               	movlw	0
 10796     1E92  00C2               	movwf	___fldiv@b
 10797     1E93  3080               	movlw	128
 10798     1E94  04C4               	iorwf	___fldiv@b+2,f
 10799     1E95  307F               	movlw	127
 10800     1E96  04C5               	iorwf	___fldiv@b+3,f
 10801     1E97                     l3934:
 10802     1E97  084F               	movf	___fldiv@sign,w
 10803     1E98  00C6               	movwf	??___fldiv
 10804     1E99  0846               	movf	??___fldiv,w
 10805     1E9A  04C5               	iorwf	___fldiv@b+3,f
 10806     1E9B                     l3936:
 10807     1E9B  0845               	movf	___fldiv@b+3,w
 10808     1E9C  00C1               	movwf	?___fldiv+3
 10809     1E9D  0844               	movf	___fldiv@b+2,w
 10810     1E9E  00C0               	movwf	?___fldiv+2
 10811     1E9F  0843               	movf	___fldiv@b+1,w
 10812     1EA0  00BF               	movwf	?___fldiv+1
 10813     1EA1  0842               	movf	___fldiv@b,w
 10814     1EA2  00BE               	movwf	?___fldiv
 10815     1EA3  2FFF               	goto	l818
 10816     1EA4                     l3940:
 10817     1EA4  0856               	movf	___fldiv@bexp,w
 10818     1EA5  1D03               	btfss	3,2
 10819     1EA6  2EA8               	goto	u6361
 10820     1EA7  2EA9               	goto	u6360
 10821     1EA8                     u6361:
 10822     1EA8  2EB2               	goto	l3946
 10823     1EA9                     u6360:
 10824     1EA9                     l3942:
 10825     1EA9  3000               	movlw	0
 10826     1EAA  00C1               	movwf	?___fldiv+3
 10827     1EAB  3000               	movlw	0
 10828     1EAC  00C0               	movwf	?___fldiv+2
 10829     1EAD  3000               	movlw	0
 10830     1EAE  00BF               	movwf	?___fldiv+1
 10831     1EAF  3000               	movlw	0
 10832     1EB0  00BE               	movwf	?___fldiv
 10833     1EB1  2FFF               	goto	l818
 10834     1EB2                     l3946:
 10835     1EB2  0856               	movf	___fldiv@bexp,w
 10836     1EB3  00C6               	movwf	??___fldiv
 10837     1EB4  01C7               	clrf	??___fldiv+1
 10838     1EB5  0847               	movf	??___fldiv+1,w
 10839     1EB6  00C9               	movwf	??___fldiv+3
 10840     1EB7  0857               	movf	___fldiv@aexp,w
 10841     1EB8  0246               	subwf	??___fldiv,w
 10842     1EB9  00C8               	movwf	??___fldiv+2
 10843     1EBA  1C03               	skipc
 10844     1EBB  03C9               	decf	??___fldiv+3,f
 10845     1EBC  0848               	movf	??___fldiv+2,w
 10846     1EBD  3E7F               	addlw	127
 10847     1EBE  00D0               	movwf	___fldiv@new_exp
 10848     1EBF  0849               	movf	??___fldiv+3,w
 10849     1EC0  1803               	skipnc
 10850     1EC1  3E01               	addlw	1
 10851     1EC2  3E00               	addlw	0
 10852     1EC3  00D1               	movwf	___fldiv@new_exp+1
 10853     1EC4                     l3948:
 10854     1EC4  0845               	movf	___fldiv@b+3,w
 10855     1EC5  00CE               	movwf	___fldiv@rem+3
 10856     1EC6  0844               	movf	___fldiv@b+2,w
 10857     1EC7  00CD               	movwf	___fldiv@rem+2
 10858     1EC8  0843               	movf	___fldiv@b+1,w
 10859     1EC9  00CC               	movwf	___fldiv@rem+1
 10860     1ECA  0842               	movf	___fldiv@b,w
 10861     1ECB  00CB               	movwf	___fldiv@rem
 10862     1ECC                     l3950:
 10863     1ECC  3000               	movlw	0
 10864     1ECD  00C5               	movwf	___fldiv@b+3
 10865     1ECE  3000               	movlw	0
 10866     1ECF  00C4               	movwf	___fldiv@b+2
 10867     1ED0  3000               	movlw	0
 10868     1ED1  00C3               	movwf	___fldiv@b+1
 10869     1ED2  3000               	movlw	0
 10870     1ED3  00C2               	movwf	___fldiv@b
 10871     1ED4                     l3952:
 10872     1ED4  3000               	movlw	0
 10873     1ED5  00D5               	movwf	___fldiv@grs+3
 10874     1ED6  3000               	movlw	0
 10875     1ED7  00D4               	movwf	___fldiv@grs+2
 10876     1ED8  3000               	movlw	0
 10877     1ED9  00D3               	movwf	___fldiv@grs+1
 10878     1EDA  3000               	movlw	0
 10879     1EDB  00D2               	movwf	___fldiv@grs
 10880     1EDC                     l3954:
 10881     1EDC  01D7               	clrf	___fldiv@aexp
 10882     1EDD  2F28               	goto	l3974
 10883     1EDE                     l3956:
 10884     1EDE  0857               	movf	___fldiv@aexp,w
 10885     1EDF  1903               	btfsc	3,2
 10886     1EE0  2EE2               	goto	u6371
 10887     1EE1  2EE3               	goto	u6370
 10888     1EE2                     u6371:
 10889     1EE2  2F03               	goto	l3966
 10890     1EE3                     u6370:
 10891     1EE3                     l3958:
 10892     1EE3  3001               	movlw	1
 10893     1EE4  00C6               	movwf	??___fldiv
 10894     1EE5                     u6385:
 10895     1EE5  1003               	clrc
 10896     1EE6  0DCB               	rlf	___fldiv@rem,f
 10897     1EE7  0DCC               	rlf	___fldiv@rem+1,f
 10898     1EE8  0DCD               	rlf	___fldiv@rem+2,f
 10899     1EE9  0DCE               	rlf	___fldiv@rem+3,f
 10900     1EEA  0BC6               	decfsz	??___fldiv,f
 10901     1EEB  2EE5               	goto	u6385
 10902     1EEC  3001               	movlw	1
 10903     1EED  00C6               	movwf	??___fldiv
 10904     1EEE                     u6395:
 10905     1EEE  1003               	clrc
 10906     1EEF  0DC2               	rlf	___fldiv@b,f
 10907     1EF0  0DC3               	rlf	___fldiv@b+1,f
 10908     1EF1  0DC4               	rlf	___fldiv@b+2,f
 10909     1EF2  0DC5               	rlf	___fldiv@b+3,f
 10910     1EF3  0BC6               	decfsz	??___fldiv,f
 10911     1EF4  2EEE               	goto	u6395
 10912     1EF5                     l3960:
 10913     1EF5  1FD5               	btfss	___fldiv@grs+3,7
 10914     1EF6  2EF8               	goto	u6401
 10915     1EF7  2EF9               	goto	u6400
 10916     1EF8                     u6401:
 10917     1EF8  2EFA               	goto	l3964
 10918     1EF9                     u6400:
 10919     1EF9                     l3962:
 10920     1EF9  1442               	bsf	___fldiv@b,0
 10921     1EFA                     l3964:
 10922     1EFA  3001               	movlw	1
 10923     1EFB  00C6               	movwf	??___fldiv
 10924     1EFC                     u6415:
 10925     1EFC  1003               	clrc
 10926     1EFD  0DD2               	rlf	___fldiv@grs,f
 10927     1EFE  0DD3               	rlf	___fldiv@grs+1,f
 10928     1EFF  0DD4               	rlf	___fldiv@grs+2,f
 10929     1F00  0DD5               	rlf	___fldiv@grs+3,f
 10930     1F01  0BC6               	decfsz	??___fldiv,f
 10931     1F02  2EFC               	goto	u6415
 10932     1F03                     l3966:
 10933     1F03  0841               	movf	___fldiv@a+3,w
 10934     1F04  024E               	subwf	___fldiv@rem+3,w
 10935     1F05  1D03               	skipz
 10936     1F06  2F11               	goto	u6425
 10937     1F07  0840               	movf	___fldiv@a+2,w
 10938     1F08  024D               	subwf	___fldiv@rem+2,w
 10939     1F09  1D03               	skipz
 10940     1F0A  2F11               	goto	u6425
 10941     1F0B  083F               	movf	___fldiv@a+1,w
 10942     1F0C  024C               	subwf	___fldiv@rem+1,w
 10943     1F0D  1D03               	skipz
 10944     1F0E  2F11               	goto	u6425
 10945     1F0F  083E               	movf	___fldiv@a,w
 10946     1F10  024B               	subwf	___fldiv@rem,w
 10947     1F11                     u6425:
 10948     1F11  1C03               	skipc
 10949     1F12  2F14               	goto	u6421
 10950     1F13  2F15               	goto	u6420
 10951     1F14                     u6421:
 10952     1F14  2F24               	goto	l3972
 10953     1F15                     u6420:
 10954     1F15                     l3968:
 10955     1F15  1755               	bsf	___fldiv@grs+3,6
 10956     1F16                     l3970:
 10957     1F16  083E               	movf	___fldiv@a,w
 10958     1F17  02CB               	subwf	___fldiv@rem,f
 10959     1F18  083F               	movf	___fldiv@a+1,w
 10960     1F19  1C03               	skipc
 10961     1F1A  0F3F               	incfsz	___fldiv@a+1,w
 10962     1F1B  02CC               	subwf	___fldiv@rem+1,f
 10963     1F1C  0840               	movf	___fldiv@a+2,w
 10964     1F1D  1C03               	skipc
 10965     1F1E  0F40               	incfsz	___fldiv@a+2,w
 10966     1F1F  02CD               	subwf	___fldiv@rem+2,f
 10967     1F20  0841               	movf	___fldiv@a+3,w
 10968     1F21  1C03               	skipc
 10969     1F22  0F41               	incfsz	___fldiv@a+3,w
 10970     1F23  02CE               	subwf	___fldiv@rem+3,f
 10971     1F24                     l3972:
 10972     1F24  3001               	movlw	1
 10973     1F25  00C6               	movwf	??___fldiv
 10974     1F26  0846               	movf	??___fldiv,w
 10975     1F27  07D7               	addwf	___fldiv@aexp,f
 10976     1F28                     l3974:
 10977     1F28  301A               	movlw	26
 10978     1F29  0257               	subwf	___fldiv@aexp,w
 10979     1F2A  1C03               	skipc
 10980     1F2B  2F2D               	goto	u6431
 10981     1F2C  2F2E               	goto	u6430
 10982     1F2D                     u6431:
 10983     1F2D  2EDE               	goto	l3956
 10984     1F2E                     u6430:
 10985     1F2E                     l3976:
 10986     1F2E  084E               	movf	___fldiv@rem+3,w
 10987     1F2F  044D               	iorwf	___fldiv@rem+2,w
 10988     1F30  044C               	iorwf	___fldiv@rem+1,w
 10989     1F31  044B               	iorwf	___fldiv@rem,w
 10990     1F32  1903               	skipnz
 10991     1F33  2F35               	goto	u6441
 10992     1F34  2F36               	goto	u6440
 10993     1F35                     u6441:
 10994     1F35  2F55               	goto	l3990
 10995     1F36                     u6440:
 10996     1F36                     l3978:
 10997     1F36  1452               	bsf	___fldiv@grs,0
 10998     1F37  2F55               	goto	l3990
 10999     1F38                     l3980:
 11000     1F38  3001               	movlw	1
 11001     1F39  00C6               	movwf	??___fldiv
 11002     1F3A                     u6455:
 11003     1F3A  1003               	clrc
 11004     1F3B  0DC2               	rlf	___fldiv@b,f
 11005     1F3C  0DC3               	rlf	___fldiv@b+1,f
 11006     1F3D  0DC4               	rlf	___fldiv@b+2,f
 11007     1F3E  0DC5               	rlf	___fldiv@b+3,f
 11008     1F3F  0BC6               	decfsz	??___fldiv,f
 11009     1F40  2F3A               	goto	u6455
 11010     1F41                     l3982:
 11011     1F41  1FD5               	btfss	___fldiv@grs+3,7
 11012     1F42  2F44               	goto	u6461
 11013     1F43  2F45               	goto	u6460
 11014     1F44                     u6461:
 11015     1F44  2F46               	goto	l3986
 11016     1F45                     u6460:
 11017     1F45                     l3984:
 11018     1F45  1442               	bsf	___fldiv@b,0
 11019     1F46                     l3986:
