

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:57:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
 10228     12D3                     u6050:
 10229     12D3                     l3563:
 10230     12D3  1452               	bsf	___fldiv@grs,0
 10231     12D4  2AF2               	goto	l3575
 10232     12D5                     l3565:
 10233     12D5  3001               	movlw	1
 10234     12D6  00C6               	movwf	??___fldiv
 10235     12D7                     u6065:
 10236     12D7  1003               	clrc
 10237     12D8  0DC2               	rlf	___fldiv@b,f
 10238     12D9  0DC3               	rlf	___fldiv@b+1,f
 10239     12DA  0DC4               	rlf	___fldiv@b+2,f
 10240     12DB  0DC5               	rlf	___fldiv@b+3,f
 10241     12DC  0BC6               	decfsz	??___fldiv,f
 10242     12DD  2AD7               	goto	u6065
 10243     12DE                     l3567:
 10244     12DE  1FD5               	btfss	___fldiv@grs+3,7
 10245     12DF  2AE1               	goto	u6071
 10246     12E0  2AE2               	goto	u6070
 10247     12E1                     u6071:
 10248     12E1  2AE3               	goto	l3571
 10249     12E2                     u6070:
 10250     12E2                     l3569:
 10251     12E2  1442               	bsf	___fldiv@b,0
 10252     12E3                     l3571:
 10253     12E3  3001               	movlw	1
 10254     12E4  00C6               	movwf	??___fldiv
 10255     12E5                     u6085:
 10256     12E5  1003               	clrc
 10257     12E6  0DD2               	rlf	___fldiv@grs,f
 10258     12E7  0DD3               	rlf	___fldiv@grs+1,f
 10259     12E8  0DD4               	rlf	___fldiv@grs+2,f
 10260     12E9  0DD5               	rlf	___fldiv@grs+3,f
 10261     12EA  0BC6               	decfsz	??___fldiv,f
 10262     12EB  2AE5               	goto	u6085
 10263     12EC                     l3573:
 10264     12EC  30FF               	movlw	255
 10265     12ED  07D0               	addwf	___fldiv@new_exp,f
 10266     12EE  1803               	skipnc
 10267     12EF  0AD1               	incf	___fldiv@new_exp+1,f
 10268     12F0  30FF               	movlw	255
 10269     12F1  07D1               	addwf	___fldiv@new_exp+1,f
 10270     12F2                     l3575:
 10271     12F2  1FC4               	btfss	___fldiv@b+2,7
 10272     12F3  2AF5               	goto	u6091
 10273     12F4  2AF6               	goto	u6090
 10274     12F5                     u6091:
 10275     12F5  2AD5               	goto	l3565
 10276     12F6                     u6090:
 10277     12F6                     l3577:
 10278     12F6  01D7               	clrf	___fldiv@aexp
 10279     12F7                     l3579:
 10280     12F7  1FD5               	btfss	___fldiv@grs+3,7
 10281     12F8  2AFA               	goto	u6101
 10282     12F9  2AFB               	goto	u6100
 10283     12FA                     u6101:
 10284     12FA  2B17               	goto	l3587
 10285     12FB                     u6100:
 10286     12FB                     l3581:
 10287     12FB  30FF               	movlw	255
 10288     12FC  0552               	andwf	___fldiv@grs,w
 10289     12FD  00C6               	movwf	??___fldiv
 10290     12FE  30FF               	movlw	255
 10291     12FF  0553               	andwf	___fldiv@grs+1,w
 10292     1300  00C7               	movwf	??___fldiv+1
 10293     1301  30FF               	movlw	255
 10294     1302  0554               	andwf	___fldiv@grs+2,w
 10295     1303  00C8               	movwf	??___fldiv+2
 10296     1304  307F               	movlw	127
 10297     1305  0555               	andwf	___fldiv@grs+3,w
 10298     1306  00C9               	movwf	??___fldiv+3
 10299     1307  0849               	movf	??___fldiv+3,w
 10300     1308  0448               	iorwf	??___fldiv+2,w
 10301     1309  0447               	iorwf	??___fldiv+1,w
 10302     130A  0446               	iorwf	??___fldiv,w
 10303     130B  1903               	skipnz
 10304     130C  2B0E               	goto	u6111
 10305     130D  2B0F               	goto	u6110
 10306     130E                     u6111:
 10307     130E  2B12               	goto	l743
 10308     130F                     u6110:
 10309     130F                     l3583:
 10310     130F  01D7               	clrf	___fldiv@aexp
 10311     1310  0AD7               	incf	___fldiv@aexp,f
 10312     1311  2B17               	goto	l3587
 10313     1312                     l743:
 10314     1312  1C42               	btfss	___fldiv@b,0
 10315     1313  2B15               	goto	u6121
 10316     1314  2B16               	goto	u6120
 10317     1315                     u6121:
 10318     1315  2B17               	goto	l3587
 10319     1316                     u6120:
 10320     1316  2B0F               	goto	l3583
 10321     1317                     l3587:
 10322     1317  0857               	movf	___fldiv@aexp,w
 10323     1318  1903               	btfsc	3,2
 10324     1319  2B1B               	goto	u6131
 10325     131A  2B1C               	goto	u6130
 10326     131B                     u6131:
 10327     131B  2B4D               	goto	l3597
 10328     131C                     u6130:
 10329     131C                     l3589:
 10330     131C  3001               	movlw	1
 10331     131D  07C2               	addwf	___fldiv@b,f
 10332     131E  3000               	movlw	0
 10333     131F  1803               	skipnc
 10334     1320  3001               	movlw	1
 10335     1321  07C3               	addwf	___fldiv@b+1,f
 10336     1322  3000               	movlw	0
 10337     1323  1803               	skipnc
 10338     1324  3001               	movlw	1
 10339     1325  07C4               	addwf	___fldiv@b+2,f
 10340     1326  3000               	movlw	0
 10341     1327  1803               	skipnc
 10342     1328  3001               	movlw	1
 10343     1329  07C5               	addwf	___fldiv@b+3,f
 10344     132A                     l3591:
 10345     132A  1C45               	btfss	___fldiv@b+3,0
 10346     132B  2B2D               	goto	u6141
 10347     132C  2B2E               	goto	u6140
 10348     132D                     u6141:
 10349     132D  2B4D               	goto	l3597
 10350     132E                     u6140:
 10351     132E                     l3593:
 10352     132E  0842               	movf	___fldiv@b,w
 10353     132F  00C6               	movwf	??___fldiv
 10354     1330  0843               	movf	___fldiv@b+1,w
 10355     1331  00C7               	movwf	??___fldiv+1
 10356     1332  0844               	movf	___fldiv@b+2,w
 10357     1333  00C8               	movwf	??___fldiv+2
 10358     1334  0845               	movf	___fldiv@b+3,w
 10359     1335  00C9               	movwf	??___fldiv+3
 10360     1336  3001               	movlw	1
 10361     1337  00CA               	movwf	??___fldiv+4
 10362     1338                     u6155:
 10363     1338  0D49               	rlf	??___fldiv+3,w
 10364     1339  0CC9               	rrf	??___fldiv+3,f
 10365     133A  0CC8               	rrf	??___fldiv+2,f
 10366     133B  0CC7               	rrf	??___fldiv+1,f
 10367     133C  0CC6               	rrf	??___fldiv,f
 10368     133D                     u6150:
 10369     133D  0BCA               	decfsz	??___fldiv+4,f
 10370     133E  2B38               	goto	u6155
 10371     133F  0849               	movf	??___fldiv+3,w
 10372     1340  00C5               	movwf	___fldiv@b+3
 10373     1341  0848               	movf	??___fldiv+2,w
 10374     1342  00C4               	movwf	___fldiv@b+2
 10375     1343  0847               	movf	??___fldiv+1,w
 10376     1344  00C3               	movwf	___fldiv@b+1
 10377     1345  0846               	movf	??___fldiv,w
 10378     1346  00C2               	movwf	___fldiv@b
 10379     1347                     l3595:
 10380     1347  3001               	movlw	1
 10381     1348  07D0               	addwf	___fldiv@new_exp,f
 10382     1349  1803               	skipnc
 10383     134A  0AD1               	incf	___fldiv@new_exp+1,f
 10384     134B  3000               	movlw	0
 10385     134C  07D1               	addwf	___fldiv@new_exp+1,f
 10386     134D                     l3597:
 10387     134D  0851               	movf	___fldiv@new_exp+1,w
 10388     134E  3A80               	xorlw	128
 10389     134F  00FF               	movwf	btemp+1
 10390     1350  3080               	movlw	128
 10391     1351  027F               	subwf	btemp+1,w
 10392     1352  1D03               	skipz
 10393     1353  2B56               	goto	u6165
 10394     1354  30FF               	movlw	255
 10395     1355  0250               	subwf	___fldiv@new_exp,w
 10396     1356                     u6165:
 10397     1356  1C03               	skipc
 10398     1357  2B59               	goto	u6161
 10399     1358  2B5A               	goto	u6160
 10400     1359                     u6161:
 10401     1359  2B68               	goto	l3601
 10402     135A                     u6160:
 10403     135A                     l3599:
 10404     135A  30FF               	movlw	255
 10405     135B  1283               	bcf	3,5	;RP0=0, select bank0
 10406     135C  1303               	bcf	3,6	;RP1=0, select bank0
 10407     135D  00D0               	movwf	___fldiv@new_exp
 10408     135E  3000               	movlw	0
 10409     135F  00D1               	movwf	___fldiv@new_exp+1
 10410     1360  3000               	movlw	0
 10411     1361  00C5               	movwf	___fldiv@b+3
 10412     1362  3000               	movlw	0
 10413     1363  00C4               	movwf	___fldiv@b+2
 10414     1364  3000               	movlw	0
 10415     1365  00C3               	movwf	___fldiv@b+1
 10416     1366  3000               	movlw	0
 10417     1367  00C2               	movwf	___fldiv@b
 10418     1368                     l3601:
 10419     1368  1283               	bcf	3,5	;RP0=0, select bank0
 10420     1369  1303               	bcf	3,6	;RP1=0, select bank0
 10421     136A  0851               	movf	___fldiv@new_exp+1,w
 10422     136B  3A80               	xorlw	128
 10423     136C  00FF               	movwf	btemp+1
 10424     136D  3080               	movlw	128
 10425     136E  027F               	subwf	btemp+1,w
 10426     136F  1D03               	skipz
 10427     1370  2B73               	goto	u6175
 10428     1371  3001               	movlw	1
 10429     1372  0250               	subwf	___fldiv@new_exp,w
 10430     1373                     u6175:
 10431     1373  1803               	skipnc
 10432     1374  2B76               	goto	u6171
 10433     1375  2B77               	goto	u6170
 10434     1376                     u6171:
 10435     1376  2B84               	goto	l749
 10436     1377                     u6170:
 10437     1377                     l3603:
 10438     1377  1283               	bcf	3,5	;RP0=0, select bank0
 10439     1378  1303               	bcf	3,6	;RP1=0, select bank0
 10440     1379  01D0               	clrf	___fldiv@new_exp
 10441     137A  01D1               	clrf	___fldiv@new_exp+1
 10442     137B                     l3605:
 10443     137B  3000               	movlw	0
 10444     137C  00C5               	movwf	___fldiv@b+3
 10445     137D  3000               	movlw	0
 10446     137E  00C4               	movwf	___fldiv@b+2
 10447     137F  3000               	movlw	0
 10448     1380  00C3               	movwf	___fldiv@b+1
 10449     1381  3000               	movlw	0
 10450     1382  00C2               	movwf	___fldiv@b
 10451     1383                     l3607:
 10452     1383  01CF               	clrf	___fldiv@sign
 10453     1384                     l749:
 10454     1384  1283               	bcf	3,5	;RP0=0, select bank0
 10455     1385  1303               	bcf	3,6	;RP1=0, select bank0
 10456     1386  0850               	movf	___fldiv@new_exp,w
 10457     1387  00D6               	movwf	___fldiv@bexp
 10458     1388                     l3609:
 10459     1388  1C56               	btfss	___fldiv@bexp,0
 10460     1389  2B8B               	goto	u6181
 10461     138A  2B8C               	goto	u6180
 10462     138B                     u6181:
 10463     138B  2B8E               	goto	l3613
 10464     138C                     u6180:
 10465     138C                     l3611:
 10466     138C  17C4               	bsf	___fldiv@b+2,7
 10467     138D  2B92               	goto	l751
 10468     138E                     l3613:
 10469     138E  307F               	movlw	127
 10470     138F  00C6               	movwf	??___fldiv
 10471     1390  0846               	movf	??___fldiv,w
 10472     1391  05C4               	andwf	___fldiv@b+2,f
 10473     1392                     l751:
 10474     1392  0856               	movf	___fldiv@bexp,w
 10475     1393  00C6               	movwf	??___fldiv
 10476     1394  1003               	clrc
 10477     1395  0C46               	rrf	??___fldiv,w
 10478     1396  00C5               	movwf	___fldiv@b+3
 10479     1397  084F               	movf	___fldiv@sign,w
 10480     1398  00C6               	movwf	??___fldiv
 10481     1399  0846               	movf	??___fldiv,w
 10482     139A  04C5               	iorwf	___fldiv@b+3,f
 10483     139B  2A38               	goto	l3521
 10484     139C                     l729:
 10485     139C  0008               	return
 10486     139D                     __end_of___fldiv:
 10487                           
 10488                           	psect	text30
 10489     1CDD                     __ptext30:	
 10490 ;; *************** function _Lcd_Write_String *****************
 10491 ;; Defined at:
 10492 ;;		line 98 in file "LCD.c"
 10493 ;; Parameters:    Size  Location     Type
 10494 ;;  a               2    5[COMMON] PTR unsigned char 
 10495 ;;		 -> valADC(3), STR_1(16), 
 10496 ;; Auto vars:     Size  Location     Type
 10497 ;;  i               2   10[COMMON] int 
 10498 ;; Return value:  Size  Location     Type
 10499 ;;                  1    wreg      void 
 10500 ;; Registers used:
 10501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 10502 ;; Tracked objects:
 10503 ;;		On entry : 0/0
 10504 ;;		On exit  : 0/0
 10505 ;;		Unchanged: 0/0
 10506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10507 ;;      Params:         2       0       0       0       0
 10508 ;;      Locals:         2       0       0       0       0
 10509 ;;      Temps:          3       0       0       0       0
 10510 ;;      Totals:         7       0       0       0       0
 10511 ;;Total ram usage:        7 bytes
 10512 ;; Hardware stack levels used: 1
 10513 ;; Hardware stack levels required when called: 2
 10514 ;; This function calls:
 10515 ;;		_Lcd_Write_Char
 10516 ;; This function is called by:
 10517 ;;		_main
 10518 ;; This function uses a non-reentrant model
 10519 ;;
 10520                           
 10521     1CDD                     _Lcd_Write_String:	
 10522                           ;psect for function _Lcd_Write_String
 10523                           
 10524     1CDD                     l3255:	
 10525                           ;incstack = 0
 10526                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 10527                           
 10528                           
 10529                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
 10530     1CDD  01FA               	clrf	Lcd_Write_String@i
 10531     1CDE  01FB               	clrf	Lcd_Write_String@i+1
 10532     1CDF  2D02               	goto	l3261
 10533     1CE0                     l3257:
 10534                           
 10535                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
 10536     1CE0  087A               	movf	Lcd_Write_String@i,w
 10537     1CE1  0775               	addwf	Lcd_Write_String@a,w
 10538     1CE2  00F8               	movwf	??_Lcd_Write_String+1
 10539     1CE3  0876               	movf	Lcd_Write_String@a+1,w
 10540     1CE4  00F7               	movwf	??_Lcd_Write_String
